id;condition;phi;belief_ht_R;causal_HT;GHI;mean_onl_taste;mean_onl_health;base_tasty;base_ntasty;base_healthy;base_unhealthy
1;2;-0,08908708063747479;0,18;42,0;2,000;3,50000000000000;3,56521739130435;31;14;22;23
2;1;-0,04279604925109130;-0,08;41,0;6,125;3,47826086956522;2,54347826086957;30;15;20;25
3;3;0,50251890762960605;0,15;33,0;3,875;2,97777777777778;3,06666666666667;32;12;29;15
4;3;-0,08759772326742848;-0,09;62,5;5,000;2,91111111111111;3,00000000000000;21;23;18;26
5;2;-0,17118419700436519;0,07;47,5;3,500;3,52173913043478;3,50000000000000;28;17;26;19
6;1;-0,01524808410329653;-0,09;65,0;4,750;3,39130434782609;2,58695652173913;28;17;19;26
7;3;-0,19191919191919191;0,20;45,0;3,125;2,97777777777778;3,00000000000000;20;24;14;30
8;2;-0,10482848367219183;0,07;48,0;5,500;3,47826086956522;3,56521739130435;22;23;28;17
9;1;-0,35954624775333738;-0,26;52,0;5,625;3,45652173913043;2,54347826086957;27;18;16;29
10;3;0,10050378152592120;-0,11;71,5;6,250;2,97777777777778;3,02222222222222;17;27;22;22
11;1;-0,28867513459481292;-0,22;75,0;4,750;3,41304347826087;2,52173913043478;35;10;15;30
12;3;-0,20412414523193154;-0,12;52,5;4,875;2,97777777777778;3,04444444444444;29;15;18;26
13;2;-0,15309310892394862;0,16;44,5;3,750;3,52173913043478;3,52173913043478;30;15;27;18
14;1;-0,17118419700436519;0,23;71,5;5,125;3,45652173913043;2,54347826086957;25;20;15;30
15;1;0,00000000000000000;0,00;44,5;2,625;3,43478260869565;2,56521739130435;25;20;17;28
16;2;0,09017053186823003;0,37;31,5;4,875;3,47826086956522;3,56521739130435;28;17;25;20
17;3;-0,30151134457776363;0,04;45,0;4,500;2,93333333333333;3,04444444444444;15;29;18;26
18;2;0,00000000000000000;-0,07;40,5;4,500;3,56521739130435;3,47826086956522;23;22;28;17
19;3;0,04279604925109130;0,09;30,5;5,000;2,95555555555556;3,06666666666667;25;19;24;20
20;3;-0,31448545101657549;0,00;53,0;4,625;2,95555555555556;3,04444444444444;27;17;28;16
21;2;0,06052275326688024;0,19;39,5;5,125;3,45652173913043;3,50000000000000;35;10;32;13
22;3;-0,10050378152592120;0,09;50,0;4,750;2,97777777777778;3,00000000000000;20;24;19;25
23;1;-0,06579516949597690;-0,05;48,5;6,125;3,50000000000000;2,50000000000000;27;18;17;28
24;3;-0,17118419700436519;-0,14;54,0;4,625;3,02222222222222;3,00000000000000;14;30;20;24
25;2;-0,30151134457776363;0,24;40,0;3,875;3,52173913043478;3,54347826086957;22;23;25;20
26;2;-0,41931393468876732;-0,07;53,5;4,875;3,47826086956522;3,52173913043478;32;13;18;27
27;1;0,00000000000000000;0,17;50,5;4,000;3,45652173913043;2,54347826086957;32;13;26;19
28;1;-0,20412414523193154;-0,11;39,5;2,500;3,47826086956522;2,54347826086957;30;15;18;27
29;3;0,00000000000000000;0,10;45,5;3,750;3,00000000000000;3,02222222222222;22;22;25;19
30;1;0,08908708063747479;-0,18;58,0;3,875;3,45652173913043;2,56521739130435;23;22;15;30
31;2;-0,04166666666666666;0,29;51,0;3,125;3,47826086956522;3,54347826086957;23;22;25;20
32;1;-0,35634832254989918;-0,11;42,5;4,250;3,41304347826087;2,56521739130435;31;14;18;27
33;3;-0,11903822913264524;0,28;59,5;4,625;2,97777777777778;3,04444444444444;26;18;19;25
34;3;-0,20000000000000001;-0,18;36,0;5,375;2,97777777777778;3,04444444444444;19;25;28;16
35;3;0,21821789023599239;-0,08;36,5;3,375;2,95555555555556;3,02222222222222;24;20;22;22
36;3;-0,53084344845073062;0,36;48,5;6,375;2,93333333333333;3,02222222222222;18;26;16;28
37;2;-0,15352206215727943;0,12;44,0;4,000;3,52173913043478;3,52173913043478;29;16;25;20
38;2;0,00000000000000000;-0,07;30,0;3,000;3,52173913043478;3,52173913043478;28;17;18;27
39;3;-0,10482848367219183;-0,18;52,5;3,375;2,97777777777778;3,02222222222222;19;25;20;24
40;3;0,14002800840280097;0,24;62,5;4,750;2,97777777777778;3,00000000000000;34;10;30;14
41;2;0,20412414523193154;0,33;66,5;4,125;3,32608695652174;3,67391304347826;29;16;33;12
42;1;0,08206099398622181;0,20;41,5;5,500;3,45652173913043;2,54347826086957;29;16;27;18
43;2;0,12679481277804042;0,16;55,5;4,125;3,50000000000000;3,54347826086957;30;15;26;19
44;1;0,47140452079103173;0,39;92,5;4,625;4,02173913043478;3,15217391304348;35;10;27;18
45;2;0,06699226892923711;0,42;52,0;4,375;3,50000000000000;3,52173913043478;27;18;24;21
46;1;0,20000000000000001;0,21;37,0;4,250;3,45652173913043;2,52173913043478;20;25;20;25
47;1;-0,10206207261596575;-0,25;42,0;6,000;3,52173913043478;2,39130434782609;31;14;22;23
48;3;0,00000000000000000;-0,14;37,5;3,250;2,93333333333333;3,04444444444444;22;22;22;22
49;2;-0,05035797466984440;0,09;59,5;4,625;3,47826086956522;3,56521739130435;27;18;20;25
50;1;-0,20587905489225489;-0,14;39,0;4,375;3,43478260869565;2,56521739130435;29;16;20;25
51;2;-0,03160697706205070;0,15;41,5;3,625;3,50000000000000;3,54347826086957;28;17;30;15
52;2;0,12309149097933272;-0,18;33,5;4,375;3,47826086956522;3,56521739130435;25;20;25;20
53;1;-0,21821789023599239;-0,43;6,5;3,125;3,30434782608696;3,02173913043478;15;30;27;18
54;2;-0,08908708063747479;0,13;39,0;3,750;3,50000000000000;3,54347826086957;33;12;22;23
55;3;-0,14025268244765068;-0,04;45,0;3,875;2,88888888888889;3,02222222222222;17;27;20;24
56;3;-0,39393939393939392;-0,02;76,0;4,625;3,00000000000000;3,02222222222222;22;22;15;29
57;3;-0,10050378152592120;0,07;51,5;2,625;3,02222222222222;3,02222222222222;22;22;21;23
58;1;-0,08206099398622181;-0,20;51,0;3,750;3,43478260869565;2,58695652173913;30;15;18;27
59;1;0,00000000000000000;-0,11;48,5;5,375;3,45652173913043;2,54347826086957;26;19;22;23
60;3;-0,20000000000000001;0,06;68,0;4,125;3,00000000000000;3,02222222222222;18;26;30;14
61;3;-0,05716619504750295;0,46;34,0;2,625;3,00000000000000;3,04444444444444;35;9;26;18
62;2;-0,05716619504750295;0,24;40,5;3,625;3,47826086956522;3,52173913043478;23;22;23;22
63;3;-0,17160161824591103;-0,33;38,5;3,250;2,97777777777778;3,02222222222222;30;14;17;27
64;3;0,00000000000000000;0,00;55,0;4,000;2,93333333333333;3,08888888888889;22;22;25;19
65;3;0,00000000000000000;-0,10;43,5;3,875;3,00000000000000;3,02222222222222;30;14;18;26
66;1;-0,49236596391733090;0,44;56,0;4,875;3,41304347826087;2,58695652173913;27;18;20;25
67;1;0,04279604925109130;-0,28;41,5;2,500;3,45652173913043;2,52173913043478;33;12;28;17
68;3;-0,03160697706205070;0,10;43,5;2,125;2,97777777777778;3,04444444444444;28;16;18;26
69;2;-0,21821789023599239;-0,11;79,5;4,250;3,58695652173913;3,52173913043478;20;25;27;18
70;1;-0,53796438985728601;0,00;58,5;2,125;3,43478260869565;2,54347826086957;39;6;7;38
71;1;0,03160697706205070;-0,13;29,5;3,875;3,43478260869565;2,54347826086957;30;15;20;25
72;2;-0,10050378152592120;0,21;48,0;4,375;3,54347826086957;3,50000000000000;24;21;30;15
73;3;0,00868220435117705;0,28;58,5;4,250;3,00000000000000;3,11111111111111;30;14;27;17
74;3;0,08206099398622181;0,10;36,0;3,625;3,00000000000000;3,06666666666667;30;14;25;19
75;1;0,21821789023599239;0,22;75,0;3,750;3,45652173913043;2,45652173913043;25;20;15;30
76;3;-0,08206099398622181;-0,09;31,0;2,625;2,95555555555556;3,02222222222222;20;24;25;19
77;3;0,04279604925109130;0,43;28,5;5,000;3,00000000000000;3,04444444444444;23;21;30;14
78;1;0,34065934065934067;0,00;52,5;2,375;3,45652173913043;2,54347826086957;33;12;23;22
79;3;0,04761904761904762;0,07;48,5;3,000;2,97777777777778;3,00000000000000;11;33;20;24
80;3;-0,01010101010101010;-0,02;48,5;3,750;3,06666666666667;3,08888888888889;20;24;26;18
81;1;0,03160697706205070;-0,34;18,5;1,875;3,41304347826087;2,56521739130435;25;20;10;35
82;2;0,00000000000000000;0,15;49,0;3,500;3,52173913043478;3,52173913043478;38;7;30;15
83;1;-0,10050378152592120;-0,13;52,5;4,500;3,45652173913043;2,54347826086957;25;20;20;25
84;3;0,00000000000000000;-0,16;86,0;4,250;2,91111111111111;3,04444444444444;16;28;18;26
85;2;-0,17910620335162061;-0,15;41,0;3,375;3,52173913043478;3,52173913043478;32;13;17;28
86;3;0,05802588531856594;-0,05;45,5;4,500;3,06666666666667;3,04444444444444;20;24;26;18
87;1;0,25162995597942267;0,07;49,0;4,875;3,50000000000000;3,32608695652174;28;17;18;27
88;1;-0,28721347895177635;-0,25;34,0;4,000;3,43478260869565;2,58695652173913;26;19;27;18
89;3;0,01010101010101010;0,10;53,0;2,625;2,86666666666667;3,02222222222222;16;28;20;24
90;1;0,22015332858616854;-0,01;41,5;4,125;3,43478260869565;2,56521739130435;27;18;18;27
91;1;-0,04279604925109130;-0,09;57,5;2,875;3,41304347826087;2,56521739130435;25;20;20;25
92;3;0,03160697706205070;0,11;45,0;4,000;2,93333333333333;3,02222222222222;20;24;18;26
93;1;0,12666009927622471;-0,18;39,0;2,625;3,45652173913043;2,58695652173913;31;14;17;28
94;2;-0,24232015747572200;-0,11;47,0;4,500;3,47826086956522;3,56521739130435;33;12;27;18
95;3;-0,02555176581063988;-0,06;46,5;3,875;2,95555555555556;3,02222222222222;19;25;15;29
96;2;0,00000000000000000;-0,19;43,5;4,625;3,52173913043478;3,52173913043478;30;15;25;20
97;3;0,00000000000000000;0,18;64,0;3,875;2,97777777777778;3,02222222222222;17;27;18;26
98;2;0,13363062095621220;0,16;47,5;4,375;3,52173913043478;3,52173913043478;25;20;30;15
99;1;-0,10206207261596575;-0,15;47,0;5,500;3,47826086956522;2,54347826086957;27;18;20;25
100;3;-0,10700964718735040;-0,08;57,5;4,250;2,95555555555556;3,06666666666667;17;27;19;25
101;2;-0,17118419700436519;0,00;47,5;3,500;3,47826086956522;3,56521739130435;25;20;30;15
102;3;0,00000000000000000;0,11;50,5;4,250;2,95555555555556;3,04444444444444;32;12;25;19
103;2;-0,40824829046386307;-0,16;35,0;3,750;3,52173913043478;3,50000000000000;37;8;21;24
104;3;-0,20412414523193154;-0,21;51,0;5,250;2,97777777777778;3,02222222222222;20;24;18;26
105;1;-0,30261376633440118;-0,14;51,5;5,250;3,45652173913043;2,56521739130435;31;14;13;32
106;3;-0,11442361247908184;-0,06;42,0;3,625;2,93333333333333;3,04444444444444;28;16;18;26
107;1;-0,19191919191919191;0,20;35,5;3,625;3,47826086956522;2,54347826086957;18;27;18;27
108;2;-0,04166666666666666;0,23;49,5;4,500;3,54347826086957;3,50000000000000;22;23;27;18
109;2;-0,09651100402393104;0,36;55,0;3,250;3,52173913043478;3,52173913043478;33;12;29;16
110;3;0,25000000000000000;0,07;45,0;5,125;2,97777777777778;3,02222222222222;29;15;24;20
111;1;-0,20000000000000001;0,00;43,0;5,125;3,45652173913043;2,52173913043478;25;20;20;25
113;1;-0,08908708063747479;0,00;47,5;2,375;3,45652173913043;2,56521739130435;25;20;25;20
114;1;-0,04279604925109130;0,17;42,5;4,625;3,43478260869565;2,54347826086957;29;16;19;26
115;1;-0,37500000000000000;-0,47;34,0;3,625;3,45652173913043;2,54347826086957;26;19;17;28
116;3;-0,10482848367219183;0,26;48,0;2,750;2,95555555555556;3,02222222222222;20;24;14;30
117;3;0,04279604925109130;-0,20;48,5;4,500;3,00000000000000;3,02222222222222;20;24;16;28
118;1;0,37500000000000000;0,38;67,0;4,625;3,06521739130435;2,76086956521739;36;9;29;16
119;1;-0,04962916669854651;-0,11;50,5;4,375;3,45652173913043;2,56521739130435;27;18;20;25
120;2;-0,09890109890109890;0,19;48,5;3,625;3,52173913043478;3,52173913043478;23;22;27;18
121;1;0,20100756305184242;-0,21;56,5;4,750;3,39130434782609;2,56521739130435;28;17;15;30
122;1;0,00000000000000000;-0,01;37,5;4,125;3,47826086956522;2,54347826086957;27;18;23;22
123;1;-0,08206099398622181;-0,29;34,0;5,250;3,45652173913043;2,54347826086957;27;18;15;30
124;1;-0,38981938376529190;-0,25;48,5;5,875;3,45652173913043;2,56521739130435;34;11;12;33
125;3;-0,17407765595569782;0,07;44,5;3,375;2,95555555555556;2,97777777777778;14;30;12;32
126;3;0,00000000000000000;0,00;57,0;3,375;2,95555555555556;3,04444444444444;22;22;22;22
127;1;0,01010101010101010;-0,33;44,0;5,125;3,43478260869565;2,58695652173913;18;27;15;30
128;3;0,35634832254989918;0,38;28,0;5,625;2,95555555555556;3,06666666666667;34;10;33;11
129;1;-0,25677629550654779;0,11;59,5;4,500;3,43478260869565;2,54347826086957;30;15;15;30
130;1;-0,12309149097933272;-0,33;33,0;4,375;3,50000000000000;2,56521739130435;15;30;15;30
131;2;-0,03160697706205070;0,10;45,0;5,000;3,54347826086957;3,50000000000000;25;20;25;20
132;1;-0,22356454001592499;0,34;46,5;4,625;3,47826086956522;2,56521739130435;33;12;15;30
133;3;-0,03160697706205070;0,23;39,5;5,250;2,95555555555556;3,02222222222222;20;24;26;18
134;2;-0,10482848367219183;-0,14;39,0;4,750;3,52173913043478;3,52173913043478;26;19;21;24
135;3;0,00000000000000000;0,20;47,0;4,875;2,95555555555556;3,06666666666667;23;21;22;22
